lSLF07#2@64"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/3_5.png" 3_5.png316249440#316249440#0(0"0(0#0#55"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/3_5.png8637754976#585"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/3_5.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/3_5.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/4.png" 4.png
s316249440.134764
e316249440.227345
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/4.png
x4.png
lSLF07#2@60"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/4.png" 4.png316249440#316249440#0(0"0(0#0#53"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/4.png8632687936#581"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/4.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/4.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/4_5.png" 4_5.png
s316249440.088608
e316249440.140813
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/4_5.png
x4_5.png
lSLF07#2@64"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/4_5.png" 4_5.png316249440#316249440#0(0"0(0#0#55"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/4_5.png8633731520#585"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/4_5.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/4_5.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/5.png" 5.png
s316249440.140893
e316249440.238705
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/5.png
x5.png
lSLF07#2@60"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/5.png" 5.png316249440#316249440#0(0"0(0#0#53"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/5.png8629572480#581"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/5.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/5.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/AQGridSelection.png" AQGridSelection.png
s316249437.869171
e316249437.890119
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/AQGridSelection.png
xAQGridSelection.png
lSLF07#2@88"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/AQGridSelection.png" AQGridSelection.png316249437#316249437#0(0"0(0#0#67"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelection.png8635194272#609"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelection.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/AQGridSelection.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/AQGridSelectionGray.png" AQGridSelectionGray.png
s316249437.890207
e316249437.918024
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/AQGridSelectionGray.png
xAQGridSelectionGray.png
lSLF07#2@96"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/AQGridSelectionGray.png" AQGridSelectionGray.png316249437#316249437#0(0"0(0#0#71"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelectionGray.png8633682784#617"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelectionGray.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/AQGridSelectionGray.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/AQGridSelectionGrayBlue.png" AQGridSelectionGrayBlue.png
s316249437.918118
e316249437.954288
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/AQGridSelectionGrayBlue.png
xAQGridSelectionGrayBlue.png
lSLF07#2@104"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/AQGridSelectionGrayBlue.png" AQGridSelectionGrayBlue.png316249437#316249437#0(0"0(0#0#75"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelectionGrayBlue.png8632366048#625"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelectionGrayBlue.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/AQGridSelectionGrayBlue.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/AQGridSelectionGreen.png" AQGridSelectionGreen.png
s316249437.954379
e316249437.985277
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/AQGridSelectionGreen.png
xAQGridSelectionGreen.png
lSLF07#2@98"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/AQGridSelectionGreen.png" AQGridSelectionGreen.png316249437#316249437#0(0"0(0#0#72"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelectionGreen.png8629202848#619"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelectionGreen.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/AQGridSelectionGreen.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/AQGridSelectionRed.png" AQGridSelectionRed.png
s316249437.985368
e316249438.013105
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/AQGridSelectionRed.png
xAQGridSelectionRed.png
lSLF07#2@94"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/AQGridSelectionRed.png" AQGridSelectionRed.png316249437#316249438#0(0"0(0#0#70"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelectionRed.png8617110464#615"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelectionRed.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/AQGridSelectionRed.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/Default-Landscape.png" Default-Landscape.png
s316249441.418046
e316249446.948140
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/Default-Landscape.png
xDefault-Landscape.png
lSLF07#2@92"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/Default-Landscape.png" Default-Landscape.png316249441#316249446#0(0"0(0#0#69"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Default-Landscape.png8627073792#613"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Default-Landscape.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/Default-Landscape.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/Default-Portrait.png" Default-Portrait.png
s316249441.799550
e316249446.341609
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/Default-Portrait.png
xDefault-Portrait.png
lSLF07#2@90"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/Default-Portrait.png" Default-Portrait.png316249441#316249446#0(0"0(0#0#68"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Default-Portrait.png8626512544#611"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Default-Portrait.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/Default-Portrait.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/Icon.png" Icon.png
s316249455.646452
e316249455.688259
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/Icon.png
xIcon.png
lSLF07#2@66"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/Icon.png" Icon.png316249455#316249455#0(0"0(0#0#56"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Icon.png8623601888#587"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Icon.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/Icon.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/_5.png" _5.png
s316249439.866027
e316249439.922335
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/_5.png
x_5.png
lSLF07#2@62"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/_5.png" _5.png316249439#316249439#0(0"0(0#0#54"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/_5.png8622555744#583"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/_5.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/_5.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/about_bg.png" about_bg.png
s316249454.511647
e316249454.714830
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/about_bg.png
xabout_bg.png
lSLF07#2@74"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/about_bg.png" about_bg.png316249454#316249454#0(0"0(0#0#60"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/about_bg.png8633531904#595"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/about_bg.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/about_bg.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/about_close.png" about_close.png
s316249454.485726
e316249454.511557
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/about_close.png
xabout_close.png
lSLF07#2@80"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/about_close.png" about_close.png316249454#316249454#0(0"0(0#0#63"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/about_close.png8634988032#601"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/about_close.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/about_close.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/about_logo.png" about_logo.png
s316249454.394723
e316249454.543329
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/about_logo.png
xabout_logo.png
lSLF07#2@78"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/about_logo.png" about_logo.png316249454#316249454#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/about_logo.png8610103680#599"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/about_logo.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/about_logo.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/bg_orange.png" bg_orange.png
s316249453.952325
e316249454.394369
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/bg_orange.png
xbg_orange.png
lSLF07#2@76"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/bg_orange.png" bg_orange.png316249453#316249454#0(0"0(0#0#61"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/bg_orange.png8610883808#597"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/bg_orange.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/bg_orange.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/bkup-Default-Landscape.png" bkup-Default-Landscape.png
s316249431.144216
e316249438.789044
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/bkup-Default-Landscape.png
xbkup-Default-Landscape.png
lSLF07#2@102"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/bkup-Default-Landscape.png" bkup-Default-Landscape.png316249431#316249438#0(0"0(0#0#74"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/bkup-Default-Landscape.png8634965856#623"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/bkup-Default-Landscape.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/bkup-Default-Landscape.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/bkup-Default-Portrait.png" bkup-Default-Portrait.png
s316249425.311191
e316249431.144006
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/bkup-Default-Portrait.png
xbkup-Default-Portrait.png
lSLF07#2@100"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/bkup-Default-Portrait.png" bkup-Default-Portrait.png316249425#316249431#0(0"0(0#0#73"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/bkup-Default-Portrait.png8643979456#621"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/bkup-Default-Portrait.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/bkup-Default-Portrait.png"0#

CCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/book-grey_bg.png" book-grey_bg.png
s316249452.982442
e316249453.313378
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/book-grey_bg.png
xbook-grey_bg.png
lSLF07#2@82"CopyPNGFile "build/App Store-iphoneos/WOWIO.app/book-grey_bg.png" book-grey_bg.png316249452#316249453#0(0"0(0#0#64"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/book-grey_bg.png8617635680#603"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/book-grey_bg.png "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/book-grey_bg.png"0#
