TWOWIO
v7
r0
t313378655.065061
cCheck dependencies
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/WOWIO.app/ratings_015.png ratings_015.png312920512#312920512#0(0"0(0#0#63"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_015.png8610770112#595"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_015.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_015.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_02.png ratings_02.png
s312920512.487751
e312920512.530881
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_02.png
xratings_02.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/WOWIO.app/ratings_02.png ratings_02.png312920512#312920512#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_02.png8610645120#593"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_02.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_02.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_025.png ratings_025.png
s312920512.530969
e312920512.606063
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_025.png
xratings_025.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/WOWIO.app/ratings_025.png ratings_025.png312920512#312920512#0(0"0(0#0#63"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_025.png8610529728#595"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_025.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_025.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_03.png ratings_03.png
s312920512.606152
e312920512.667494
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_03.png
xratings_03.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/WOWIO.app/ratings_03.png ratings_03.png312920512#312920512#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_03.png8610265696#593"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_03.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_03.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_035.png ratings_035.png
s312920512.667661
e312920512.722234
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_035.png
xratings_035.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/WOWIO.app/ratings_035.png ratings_035.png312920512#312920512#0(0"0(0#0#63"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_035.png8609394368#595"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_035.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_035.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_04.png ratings_04.png
s312920512.722324
e312920512.778725
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_04.png
xratings_04.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/WOWIO.app/ratings_04.png ratings_04.png312920512#312920512#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_04.png8608806560#593"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_04.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_04.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_045.png ratings_045.png
s312920512.778805
e312920512.845796
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_045.png
xratings_045.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/WOWIO.app/ratings_045.png ratings_045.png312920512#312920512#0(0"0(0#0#63"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_045.png8608516800#595"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_045.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_045.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_05.png ratings_05.png
s312920512.844404
e312920512.915289
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_05.png
xratings_05.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/WOWIO.app/ratings_05.png ratings_05.png312920512#312920512#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_05.png8608175552#593"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_05.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_05.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_06.png ratings_06.png
s300932011.817220
e300932011.844988
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_06.png
xratings_06.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/WOWIO.app/ratings_06.png ratings_06.png300932011#300932011#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_06.png8609059456#593"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_06.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_06.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_07.png ratings_07.png
s300932011.845077
e300932011.873091
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_07.png
xratings_07.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/WOWIO.app/ratings_07.png ratings_07.png300932011#300932011#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_07.png8608916160#593"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_07.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_07.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_08.png ratings_08.png
s300932011.873188
e300932011.912893
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_08.png
xratings_08.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/WOWIO.app/ratings_08.png ratings_08.png300932011#300932011#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_08.png8608675392#593"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_08.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_08.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_09.png ratings_09.png
s300932011.913001
e300932011.945302
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_09.png
xratings_09.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/WOWIO.app/ratings_09.png ratings_09.png300932011#300932011#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_09.png8608575808#593"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_09.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_09.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_10.png ratings_10.png
s300932011.945397
e300932011.989066
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_10.png
xratings_10.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/WOWIO.app/ratings_10.png ratings_10.png300932011#300932011#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_10.png8608473856#593"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_10.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_10.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_11.png ratings_11.png
s300932011.989160
e300932012.048022
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_11.png
xratings_11.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/WOWIO.app/ratings_11.png ratings_11.png300932011#300932012#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_11.png8608344480#593"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_11.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/ratings_11.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/shelf.png shelf.png
s312920493.276678
e312920494.350982
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/shelf.png
xshelf.png
lSLF07#2@62"CopyPNGFile build/Debug-iphoneos/WOWIO.app/shelf.png shelf.png312920493#312920494#0(0"0(0#0#57"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/shelf.png8614491680#583"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/shelf.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/shelf.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/titlebar_bg.png titlebar_bg.png
s312920493.661317
e312920493.708153
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/titlebar_bg.png
xtitlebar_bg.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/WOWIO.app/titlebar_bg.png titlebar_bg.png312920493#312920493#0(0"0(0#0#63"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/titlebar_bg.png8612882400#595"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/titlebar_bg.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/titlebar_bg.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_background.png wowio_iPad_background.png
s312920495.474437
e312920504.051029
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_background.png
xwowio_iPad_background.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/WOWIO.app/wowio_iPad_background.png wowio_iPad_background.png312920495#312920504#0(0"0(0#0#73"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio_iPad_background.png8630784768#615"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio_iPad_background.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_background.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-app_01.png wowio_iPad_icon-app_01.png
s312920493.708305
e312920493.749719
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-app_01.png
xwowio_iPad_icon-app_01.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-app_01.png wowio_iPad_icon-app_01.png312920493#312920493#0(0"0(0#0#74"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-app_01.png8612778528#617"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-app_01.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-app_01.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-doc-320.png wowio_iPad_icon-doc-320.png
s312920493.749803
e312920494.009243
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-doc-320.png
xwowio_iPad_icon-doc-320.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-doc-320.png wowio_iPad_icon-doc-320.png312920493#312920494#0(0"0(0#0#75"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-doc-320.png8612647040#619"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-doc-320.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-doc-320.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-settings.png wowio_iPad_icon-settings.png
s312920494.009331
e312920494.095729
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-settings.png
xwowio_iPad_icon-settings.png
lSLF07#2@100"CopyPNGFile build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-settings.png wowio_iPad_icon-settings.png312920494#312920494#0(0"0(0#0#76"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-settings.png8612514432#621"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-settings.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-settings.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight.png wowio_iPad_icon-spotlight.png
